dataset,level,algorithm,number,mal_pre,mal_recall,mal_f1,good_pre,good_recall,good_f1
amd,api,DT,0,0.9501,0.9474,0.9488,0.9476,0.9503,0.9489
amd,api,RF,0,0.9840,0.8920,0.9358,0.9013,0.9855,0.9415
amd,api,SVM,0,0.9720,0.9955,0.9836,0.9953,0.9713,0.9832
amd,api,DT,1,0.9499,0.9435,0.9467,0.9438,0.9503,0.9471
amd,api,RF,1,0.9769,0.9233,0.9493,0.9273,0.9781,0.9520
amd,api,SVM,1,0.9714,0.9955,0.9833,0.9953,0.9707,0.9829
amd,api,DT,2,0.9544,0.9503,0.9523,0.9505,0.9545,0.9525
amd,api,RF,2,0.9757,0.8901,0.9309,0.8989,0.9778,0.9367
amd,api,SVM,2,0.9703,0.9926,0.9813,0.9924,0.9696,0.9809
amd,api,DT,3,0.9566,0.9460,0.9513,0.9466,0.9571,0.9518
amd,api,RF,3,0.9766,0.8901,0.9313,0.8990,0.9787,0.9372
amd,api,SVM,3,0.9727,0.9938,0.9831,0.9936,0.9722,0.9828
amd,api,DT,4,0.9528,0.9469,0.9498,0.9472,0.9531,0.9502
amd,api,RF,4,0.9769,0.9026,0.9383,0.9095,0.9787,0.9428
amd,api,SVM,4,0.9730,0.9935,0.9831,0.9933,0.9724,0.9828
amd,api,DT,5,0.9618,0.9653,0.9636,0.9652,0.9616,0.9634
amd,api,RF,5,0.9761,0.9153,0.9447,0.9203,0.9776,0.9481
amd,api,SVM,5,0.9708,0.9935,0.9820,0.9933,0.9702,0.9816
amd,api,DT,6,0.9525,0.9622,0.9573,0.9618,0.9520,0.9569
amd,api,RF,6,0.9826,0.8812,0.9292,0.8924,0.9844,0.9361
amd,api,SVM,6,0.9717,0.9935,0.9824,0.9933,0.9710,0.9820
amd,api,DT,70y,0.9578,0.9611,0.9594,0.9609,0.9577,0.9593
amd,api,RF,70y,0.9688,0.9443,0.9564,0.9457,0.9696,0.9575
amd,api,SVM,70y,0.9730,0.9932,0.9830,0.9930,0.9724,0.9826
amd,api,DT,7,0.9528,0.9455,0.9491,0.9459,0.9531,0.9495
amd,api,RF,7,0.9789,0.9088,0.9425,0.9149,0.9804,0.9465
amd,api,SVM,7,0.9719,0.9938,0.9827,0.9936,0.9713,0.9823
amd,api,DT,8,0.9529,0.9651,0.9589,0.9646,0.9523,0.9584
amd,api,RF,8,0.9763,0.9230,0.9489,0.9270,0.9776,0.9516
amd,api,SVM,8,0.9733,0.9952,0.9841,0.9951,0.9727,0.9838
amd,api,DT,9,0.9460,0.9608,0.9533,0.9602,0.9452,0.9526
amd,api,RF,9,0.9762,0.9219,0.9483,0.9260,0.9776,0.9511
amd,api,SVM,9,0.9727,0.9938,0.9831,0.9936,0.9722,0.9828
amd,dex,DT,0,0.9515,0.8828,0.9159,0.8907,0.9550,0.9218
amd,dex,RF,0,0.9780,0.8181,0.8909,0.8437,0.9816,0.9074
amd,dex,SVM,0,0.9766,0.9946,0.9856,0.9945,0.9762,0.9853
amd,dex,DT,1,0.9480,0.8801,0.9128,0.8881,0.9517,0.9188
amd,dex,RF,1,0.9843,0.9160,0.9489,0.9214,0.9854,0.9524
amd,dex,SVM,1,0.9800,0.9938,0.9868,0.9937,0.9797,0.9866
amd,dex,DT,2,0.9524,0.8828,0.9163,0.8908,0.9559,0.9222
amd,dex,RF,2,0.9782,0.8261,0.8957,0.8495,0.9816,0.9108
amd,dex,SVM,2,0.9776,0.9932,0.9854,0.9931,0.9773,0.9851
amd,dex,DT,3,0.9476,0.8818,0.9135,0.8895,0.9512,0.9193
amd,dex,RF,3,0.9820,0.8526,0.9128,0.8698,0.9844,0.9235
amd,dex,SVM,3,0.9778,0.9938,0.9857,0.9936,0.9774,0.9855
amd,dex,DT,4,0.9544,0.8691,0.9098,0.8799,0.9585,0.9175
amd,dex,RF,4,0.9835,0.8379,0.9049,0.8588,0.9859,0.9180
amd,dex,SVM,4,0.9776,0.9929,0.9852,0.9928,0.9773,0.9850
amd,dex,DT,5,0.9553,0.8748,0.9133,0.8846,0.9590,0.9203
amd,dex,RF,5,0.9819,0.9229,0.9515,0.9273,0.9830,0.9543
amd,dex,SVM,5,0.9806,0.9932,0.9869,0.9931,0.9804,0.9867
amd,dex,DT,6,0.9526,0.8610,0.9044,0.8732,0.9571,0.9132
amd,dex,RF,6,0.9821,0.8207,0.8942,0.8460,0.9851,0.9103
amd,dex,SVM,6,0.9765,0.9932,0.9848,0.9931,0.9760,0.9845
amd,dex,DT,70y,0.9578,0.8863,0.9207,0.8942,0.9609,0.9264
amd,dex,RF,70y,0.9684,0.8783,0.9212,0.8887,0.9714,0.9282
amd,dex,SVM,70y,0.9760,0.9955,0.9856,0.9954,0.9755,0.9854
amd,dex,DT,7,0.9530,0.8438,0.8950,0.8598,0.9583,0.9064
amd,dex,RF,7,0.9839,0.8269,0.8986,0.8507,0.9865,0.9136
amd,dex,SVM,7,0.9813,0.9931,0.9871,0.9930,0.9811,0.9870
amd,dex,DT,8,0.9563,0.9599,0.9581,0.9597,0.9561,0.9579
amd,dex,RF,8,0.9831,0.9099,0.9451,0.9162,0.9844,0.9490
amd,dex,SVM,8,0.9810,0.9924,0.9866,0.9923,0.9807,0.9865
amd,dex,DT,9,0.9522,0.8792,0.9143,0.8878,0.9559,0.9206
amd,dex,RF,9,0.9851,0.8731,0.9257,0.8861,0.9868,0.9337
amd,dex,SVM,9,0.9818,0.9925,0.9871,0.9925,0.9816,0.9870
amd,opcode,DT,0,0.9584,0.9430,0.9506,0.9439,0.9590,0.9514
amd,opcode,RF,0,0.9789,0.9134,0.9450,0.9189,0.9803,0.9486
amd,opcode,SVM,0,0.9703,0.9920,0.9810,0.9918,0.9697,0.9806
amd,opcode,DT,1,0.9546,0.9479,0.9512,0.9483,0.9549,0.9516
amd,opcode,RF,1,0.9836,0.8849,0.9316,0.8954,0.9852,0.9382
amd,opcode,SVM,1,0.9728,0.9909,0.9818,0.9908,0.9723,0.9814
amd,opcode,DT,2,0.9587,0.9637,0.9612,0.9635,0.9585,0.9610
amd,opcode,RF,2,0.9705,0.9303,0.9500,0.9331,0.9717,0.9520
amd,opcode,SVM,2,0.9718,0.9920,0.9818,0.9918,0.9712,0.9814
amd,opcode,DT,3,0.9616,0.9533,0.9574,0.9537,0.9619,0.9578
amd,opcode,RF,3,0.9808,0.9132,0.9458,0.9188,0.9821,0.9494
amd,opcode,SVM,3,0.9758,0.9909,0.9833,0.9908,0.9754,0.9830
amd,opcode,DT,4,0.9607,0.9500,0.9553,0.9505,0.9611,0.9558
amd,opcode,RF,4,0.9786,0.9147,0.9456,0.9200,0.9800,0.9490
amd,opcode,SVM,4,0.9706,0.9912,0.9808,0.9910,0.9699,0.9804
amd,opcode,DT,5,0.9561,0.9425,0.9492,0.9433,0.9567,0.9499
amd,opcode,RF,5,0.9735,0.8937,0.9319,0.9018,0.9756,0.9373
amd,opcode,SVM,5,0.9721,0.9920,0.9819,0.9918,0.9715,0.9815
amd,opcode,DT,6,0.9612,0.9570,0.9591,0.9572,0.9614,0.9593
amd,opcode,RF,6,0.9762,0.9243,0.9495,0.9281,0.9774,0.9522
amd,opcode,SVM,6,0.9718,0.9922,0.9819,0.9921,0.9712,0.9815
amd,opcode,DT,70y,0.9602,0.9686,0.9644,0.9684,0.9598,0.9641
amd,opcode,RF,70y,0.9677,0.9308,0.9489,0.9333,0.9689,0.9508
amd,opcode,SVM,70y,0.9709,0.9943,0.9825,0.9942,0.9702,0.9820
amd,opcode,DT,7,0.9548,0.9590,0.9569,0.9589,0.9546,0.9567
amd,opcode,RF,7,0.9772,0.9228,0.9492,0.9268,0.9785,0.9520
amd,opcode,SVM,7,0.9716,0.9922,0.9818,0.9921,0.9710,0.9814
amd,opcode,DT,8,0.9615,0.9391,0.9502,0.9405,0.9624,0.9513
amd,opcode,RF,8,0.9770,0.9134,0.9441,0.9187,0.9785,0.9477
amd,opcode,SVM,8,0.9713,0.9925,0.9818,0.9923,0.9707,0.9814
amd,opcode,DT,9,0.9627,0.9505,0.9566,0.9511,0.9632,0.9571
amd,opcode,RF,9,0.9799,0.9088,0.9430,0.9149,0.9813,0.9470
amd,opcode,SVM,9,0.9708,0.9912,0.9809,0.9910,0.9702,0.9805
drebin,api,DT,0,,,,,,
drebin,api,RF,0,0.9310,0.8512,0.8893,0.8630,0.9369,0.8984
drebin,api,SVM,0,0.9273,0.9483,0.9377,0.9471,0.9256,0.9362
drebin,api,DT,1,,,,,,
drebin,api,RF,1,0.9331,0.8272,0.8770,0.8448,0.9407,0.8902
drebin,api,SVM,1,0.9336,0.9395,0.9365,0.9391,0.9332,0.9361
drebin,api,DT,2,,,,,,
drebin,api,RF,2,0.9395,0.8613,0.8987,0.8719,0.9445,0.9068
drebin,api,SVM,2,0.9155,0.9433,0.9292,0.9415,0.9130,0.9270
drebin,api,DT,3,,,,,,
drebin,api,RF,3,0.9256,0.8474,0.8848,0.8593,0.9319,0.8941
drebin,api,SVM,3,0.9259,0.9458,0.9357,0.9446,0.9243,0.9344
drebin,api,DT,4,,,,,,
drebin,api,RF,4,0.9442,0.8537,0.8967,0.8665,0.9496,0.9061
drebin,api,SVM,4,0.9419,0.9407,0.9413,0.9408,0.9420,0.9414
drebin,api,DT,5,,,,,,
drebin,api,RF,5,0.9200,0.8701,0.8944,0.8768,0.9243,0.8999
drebin,api,SVM,5,0.9230,0.9521,0.9373,0.9505,0.9206,0.9353
drebin,api,DT,6,,,,,,
drebin,api,RF,6,0.9475,0.8651,0.9044,0.8759,0.9521,0.9124
drebin,api,SVM,6,0.9319,0.9496,0.9407,0.9486,0.9306,0.9395
drebin,api,DT,70y,,,,,,
drebin,api,RF,70y,0.9049,0.9004,0.9027,0.9009,0.9054,0.9031
drebin,api,SVM,70y,0.9189,0.9571,0.9376,0.9553,0.9155,0.9350
drebin,api,DT,7,,,,,,
drebin,api,RF,7,0.9291,0.8424,0.8836,0.8558,0.9357,0.8940
drebin,api,SVM,7,0.9275,0.9521,0.9396,0.9508,0.9256,0.9380
drebin,api,DT,8,,,,,,
drebin,api,RF,8,0.9470,0.8562,0.8993,0.8688,0.9521,0.9085
drebin,api,SVM,8,0.9240,0.9508,0.9372,0.9494,0.9218,0.9354
drebin,api,DT,9,,,,,,
drebin,api,RF,9,0.9440,0.8499,0.8945,0.8635,0.9496,0.9045
drebin,api,SVM,9,0.9252,0.9521,0.9385,0.9506,0.9231,0.9367
drebin,dex,DT,0,,,,,,
drebin,dex,RF,0,0.9563,0.8622,0.9069,0.8746,0.9606,0.9156
drebin,dex,SVM,0,0.9394,0.9447,0.9421,0.9444,0.9391,0.9417
drebin,dex,DT,1,,,,,,
drebin,dex,RF,1,0.9542,0.8782,0.9146,0.8872,0.9578,0.9211
drebin,dex,SVM,1,0.9506,0.9550,0.9528,0.9548,0.9503,0.9526
drebin,dex,DT,2,,,,,,
drebin,dex,RF,2,0.9567,0.8707,0.9117,0.8813,0.9606,0.9193
drebin,dex,SVM,2,0.9434,0.9522,0.9478,0.9518,0.9428,0.9473
drebin,dex,DT,3,,,,,,
drebin,dex,RF,3,0.9411,0.8838,0.9116,0.8905,0.9447,0.9168
drebin,dex,SVM,3,0.9327,0.9475,0.9400,0.9467,0.9316,0.9391
drebin,dex,DT,4,,,,,,
drebin,dex,RF,4,0.9512,0.8585,0.9025,0.8711,0.9560,0.9115
drebin,dex,SVM,4,0.9479,0.9541,0.9510,0.9538,0.9475,0.9506
drebin,dex,DT,5,,,,,,
drebin,dex,RF,5,0.9472,0.8735,0.9088,0.8826,0.9513,0.9157
drebin,dex,SVM,5,0.9455,0.9597,0.9526,0.9591,0.9447,0.9518
drebin,dex,DT,6,,,,,,
drebin,dex,RF,6,0.9575,0.8650,0.9089,0.8769,0.9616,0.9173
drebin,dex,SVM,6,0.9412,0.9597,0.9503,0.9589,0.9400,0.9494
drebin,dex,DT,70y,,,,,,
drebin,dex,RF,70y,0.9412,0.9147,0.9278,0.9170,0.9428,0.9298
drebin,dex,SVM,70y,0.9340,0.9681,0.9508,0.9669,0.9316,0.9489
drebin,dex,DT,7,,,,,,
drebin,dex,RF,7,0.9590,0.8547,0.9039,0.8690,0.9634,0.9138
drebin,dex,SVM,7,0.9429,0.9447,0.9438,0.9446,0.9428,0.9437
drebin,dex,DT,8,,,,,,
drebin,dex,RF,8,0.9395,0.8875,0.9128,0.8934,0.9428,0.9175
drebin,dex,SVM,8,0.9412,0.9606,0.9508,0.9598,0.9400,0.9498
drebin,dex,DT,9,,,,,,
drebin,dex,RF,9,0.9394,0.8716,0.9042,0.8802,0.9438,0.9109
drebin,dex,SVM,9,0.9487,0.9531,0.9509,0.9529,0.9485,0.9507
drebin,opcode,DT,0,,,,,,
drebin,opcode,RF,0,0.9374,0.8740,0.9046,0.8820,0.9417,0.9108
drebin,opcode,SVM,0,0.9324,0.9498,0.9410,0.9489,0.9312,0.9399
drebin,opcode,DT,1,,,,,,
drebin,opcode,RF,1,0.9389,0.8786,0.9078,0.8860,0.9428,0.9135
drebin,opcode,SVM,1,0.9284,0.9533,0.9407,0.9520,0.9265,0.9391
drebin,opcode,DT,2,,,,,,
drebin,opcode,RF,2,0.9390,0.8798,0.9084,0.8869,0.9428,0.9140
drebin,opcode,SVM,2,0.9333,0.9475,0.9404,0.9467,0.9323,0.9394
drebin,opcode,DT,3,,,,,,
drebin,opcode,RF,3,0.9426,0.8821,0.9114,0.8893,0.9463,0.9169
drebin,opcode,SVM,3,0.9255,0.9417,0.9335,0.9406,0.9242,0.9323
drebin,opcode,DT,4,,,,,,
drebin,opcode,RF,4,0.9373,0.8716,0.9033,0.8800,0.9417,0.9098
drebin,opcode,SVM,4,0.9376,0.9463,0.9419,0.9458,0.9370,0.9414
drebin,opcode,DT,5,,,,,,
drebin,opcode,RF,5,0.9404,0.8646,0.9009,0.8747,0.9452,0.9086
drebin,opcode,SVM,5,0.9217,0.9347,0.9282,0.9337,0.9207,0.9271
drebin,opcode,DT,6,,,,,,
drebin,opcode,RF,6,0.9488,0.8646,0.9048,0.8757,0.9533,0.9128
drebin,opcode,SVM,6,0.9320,0.9592,0.9454,0.9579,0.9300,0.9438
drebin,opcode,DT,70y,,,,,,
drebin,opcode,RF,70y,0.9287,0.8973,0.9128,0.9007,0.9312,0.9157
drebin,opcode,SVM,70y,0.9137,0.9638,0.9381,0.9617,0.9090,0.9346
drebin,opcode,DT,7,,,,,,
drebin,opcode,RF,7,0.9436,0.8588,0.8992,0.8704,0.9487,0.9079
drebin,opcode,SVM,7,0.9209,0.9370,0.9289,0.9359,0.9195,0.9276
drebin,opcode,DT,8,,,,,,
drebin,opcode,RF,8,0.9520,0.8565,0.9017,0.8696,0.9568,0.9111
drebin,opcode,SVM,8,0.9287,0.9417,0.9351,0.9408,0.9277,0.9342
drebin,opcode,DT,9,,,,,,
drebin,opcode,RF,9,0.9462,0.8611,0.9016,0.8726,0.9510,0.9101
drebin,opcode,SVM,9,0.9319,0.9428,0.9374,0.9421,0.9312,0.9366
rmv,api,DT,0,0.9486,0.9248,0.9365,0.9266,0.9498,0.9381
rmv,api,RF,0,0.9774,0.8728,0.9221,0.8851,0.9798,0.9300
rmv,api,SVM,0,0.9595,0.9847,0.9719,0.9843,0.9584,0.9712
rmv,api,DT,1,0.9411,0.9284,0.9347,0.9294,0.9419,0.9356
rmv,api,RF,1,0.9792,0.8630,0.9174,0.8775,0.9817,0.9267
rmv,api,SVM,1,0.9595,0.9859,0.9725,0.9855,0.9584,0.9718
rmv,api,DT,2,0.9400,0.9009,0.9200,0.9049,0.9425,0.9233
rmv,api,RF,2,0.9754,0.8716,0.9205,0.8839,0.9780,0.9286
rmv,api,SVM,2,0.9606,0.9853,0.9728,0.9849,0.9596,0.9721
rmv,api,DT,3,0.9539,0.9242,0.9388,0.9265,0.9554,0.9407
rmv,api,RF,3,0.9751,0.8869,0.9289,0.8962,0.9774,0.9350
rmv,api,SVM,3,0.9618,0.9847,0.9731,0.9843,0.9609,0.9725
rmv,api,DT,4,0.9406,0.9101,0.9251,0.9129,0.9425,0.9275
rmv,api,RF,4,0.9726,0.9119,0.9413,0.9171,0.9743,0.9448
rmv,api,SVM,4,0.9631,0.9884,0.9756,0.9881,0.9621,0.9749
rmv,api,DT,5,0.9320,0.9223,0.9271,0.9231,0.9327,0.9279
rmv,api,RF,5,0.9804,0.8856,0.9306,0.8957,0.9823,0.9370
rmv,api,SVM,5,0.9629,0.9853,0.9740,0.9850,0.9621,0.9734
rmv,api,DT,6,0.9450,0.9144,0.9294,0.9171,0.9468,0.9317
rmv,api,RF,6,0.9646,0.8673,0.9134,0.8794,0.9682,0.9217
rmv,api,SVM,6,0.9623,0.9835,0.9728,0.9831,0.9615,0.9722
rmv,api,DT,70y,0.9472,0.9651,0.9561,0.9645,0.9462,0.9552
rmv,api,RF,70y,0.9683,0.9144,0.9405,0.9189,0.9700,0.9438
rmv,api,SVM,70y,0.9585,0.9884,0.9732,0.9880,0.9572,0.9724
rmv,api,DT,7,0.9466,0.8997,0.9225,0.9044,0.9492,0.9263
rmv,api,RF,7,0.9754,0.8960,0.9340,0.9038,0.9774,0.9392
rmv,api,SVM,7,0.9618,0.9853,0.9734,0.9850,0.9609,0.9728
rmv,api,DT,8,0.9486,0.9144,0.9312,0.9174,0.9505,0.9336
rmv,api,RF,8,0.9751,0.8624,0.9153,0.8766,0.9780,0.9245
rmv,api,SVM,8,0.9624,0.9872,0.9746,0.9868,0.9615,0.9740
rmv,api,DT,9,0.9451,0.9266,0.9358,0.9280,0.9462,0.9370
rmv,api,RF,9,0.9779,0.8948,0.9345,0.9030,0.9798,0.9399
rmv,api,SVM,9,0.9612,0.9847,0.9728,0.9843,0.9602,0.9721
rmv,dex,DT,0,0.9549,0.9693,0.9620,0.9688,0.9543,0.9615
rmv,dex,RF,0,0.9766,0.9231,0.9491,0.9271,0.9779,0.9518
rmv,dex,SVM,0,0.9695,0.9895,0.9794,0.9893,0.9689,0.9790
rmv,dex,DT,1,0.9563,0.9674,0.9618,0.9670,0.9558,0.9613
rmv,dex,RF,1,0.9736,0.9276,0.9501,0.9309,0.9749,0.9524
rmv,dex,SVM,1,0.9681,0.9899,0.9789,0.9896,0.9674,0.9784
rmv,dex,DT,2,0.9505,0.9655,0.9580,0.9650,0.9498,0.9573
rmv,dex,RF,2,0.9766,0.9396,0.9578,0.9418,0.9775,0.9593
rmv,dex,SVM,2,0.9688,0.9899,0.9792,0.9897,0.9681,0.9788
rmv,dex,DT,3,0.9535,0.9685,0.9609,0.9680,0.9528,0.9603
rmv,dex,RF,3,0.9761,0.8733,0.9218,0.8853,0.9786,0.9297
rmv,dex,SVM,3,0.9688,0.9895,0.9790,0.9893,0.9681,0.9786
rmv,dex,DT,4,0.9591,0.9674,0.9632,0.9671,0.9588,0.9629
rmv,dex,RF,4,0.9747,0.9381,0.9561,0.9404,0.9756,0.9577
rmv,dex,SVM,4,0.9681,0.9899,0.9789,0.9896,0.9674,0.9784
rmv,dex,DT,5,0.9528,0.9678,0.9602,0.9672,0.9520,0.9596
rmv,dex,RF,5,0.9733,0.8890,0.9293,0.8979,0.9756,0.9351
rmv,dex,SVM,5,0.9692,0.9903,0.9796,0.9900,0.9685,0.9792
rmv,dex,DT,6,0.9543,0.9715,0.9628,0.9710,0.9535,0.9622
rmv,dex,RF,6,0.9752,0.9445,0.9596,0.9462,0.9760,0.9609
rmv,dex,SVM,6,0.9681,0.9895,0.9787,0.9893,0.9674,0.9782
rmv,dex,DT,70y,0.9550,0.9629,0.9589,0.9626,0.9546,0.9586
rmv,dex,RF,70y,0.9717,0.9408,0.9560,0.9426,0.9726,0.9574
rmv,dex,SVM,70y,0.9685,0.9899,0.9790,0.9896,0.9678,0.9786
rmv,dex,DT,7,0.9513,0.9666,0.9589,0.9661,0.9505,0.9582
rmv,dex,RF,7,0.9770,0.9404,0.9583,0.9425,0.9779,0.9599
rmv,dex,SVM,7,0.9681,0.9895,0.9787,0.9893,0.9674,0.9782
rmv,dex,DT,8,0.9541,0.9584,0.9562,0.9582,0.9539,0.9560
rmv,dex,RF,8,0.9767,0.9265,0.9509,0.9301,0.9779,0.9534
rmv,dex,SVM,8,0.9685,0.9899,0.9790,0.9896,0.9678,0.9786
rmv,dex,DT,9,0.9501,0.9704,0.9601,0.9697,0.9490,0.9593
rmv,dex,RF,9,0.9738,0.9355,0.9543,0.9380,0.9749,0.9561
rmv,dex,SVM,9,0.9684,0.9895,0.9789,0.9893,0.9678,0.9784
rmv,opcode,DT,0,0.9627,0.9559,0.9593,0.9562,0.9630,0.9596
rmv,opcode,RF,0,0.9770,0.8791,0.9255,0.8901,0.9793,0.9326
rmv,opcode,SVM,0,0.9608,0.9875,0.9739,0.9871,0.9597,0.9732
rmv,opcode,DT,1,0.9433,0.9063,0.9244,0.9099,0.9455,0.9274
rmv,opcode,RF,1,0.9793,0.9020,0.9390,0.9091,0.9809,0.9437
rmv,opcode,SVM,1,0.9521,0.9853,0.9684,0.9848,0.9504,0.9673
rmv,opcode,DT,2,0.9435,0.9553,0.9494,0.9548,0.9428,0.9488
rmv,opcode,RF,2,0.9750,0.8693,0.9191,0.8821,0.9777,0.9274
rmv,opcode,SVM,2,0.9558,0.9897,0.9724,0.9893,0.9542,0.9714
rmv,opcode,DT,3,0.9542,0.9188,0.9362,0.9217,0.9559,0.9385
rmv,opcode,RF,3,0.9670,0.8775,0.9200,0.8878,0.9700,0.9271
rmv,opcode,SVM,3,0.9572,0.9869,0.9718,0.9865,0.9559,0.9710
rmv,opcode,DT,4,0.9514,0.8954,0.9226,0.9012,0.9542,0.9270
rmv,opcode,RF,4,0.9774,0.8497,0.9091,0.8671,0.9804,0.9202
rmv,opcode,SVM,4,0.9594,0.9907,0.9748,0.9904,0.9581,0.9740
rmv,opcode,DT,5,0.9391,0.8905,0.9142,0.8959,0.9423,0.9185
rmv,opcode,RF,5,0.9773,0.9129,0.9440,0.9182,0.9788,0.9475
rmv,opcode,SVM,5,0.9573,0.9902,0.9735,0.9898,0.9559,0.9726
rmv,opcode,DT,6,0.9530,0.8954,0.9233,0.9014,0.9559,0.9278
rmv,opcode,RF,6,0.9773,0.8676,0.9192,0.8810,0.9798,0.9278
rmv,opcode,SVM,6,0.9583,0.9886,0.9732,0.9882,0.9570,0.9723
rmv,opcode,DT,70y,0.9473,0.9592,0.9532,0.9586,0.9466,0.9526
rmv,opcode,RF,70y,0.9694,0.9314,0.9500,0.9340,0.9706,0.9519
rmv,opcode,SVM,70y,0.9510,0.9940,0.9720,0.9937,0.9488,0.9707
rmv,opcode,DT,7,0.9550,0.9374,0.9461,0.9385,0.9559,0.9471
rmv,opcode,RF,7,0.9790,0.8873,0.9309,0.8969,0.9809,0.9370
rmv,opcode,SVM,7,0.9548,0.9902,0.9722,0.9898,0.9532,0.9711
rmv,opcode,DT,8,0.9559,0.8976,0.9258,0.9035,0.9586,0.9302
rmv,opcode,RF,8,0.9681,0.9243,0.9457,0.9276,0.9695,0.9481
rmv,opcode,SVM,8,0.9587,0.9853,0.9718,0.9849,0.9575,0.9710
rmv,opcode,DT,9,0.9546,0.9052,0.9293,0.9099,0.9570,0.9328
rmv,opcode,RF,9,0.9724,0.9009,0.9353,0.9077,0.9744,0.9398
rmv,opcode,SVM,9,0.9584,0.9902,0.9740,0.9899,0.9570,0.9731
